version 2
ciMethodData java/util/zip/ZipFile$ZipFileInputStream close ()V 2 4903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0x994 0x20 0x993 0x2a0005 0x0 0x0 0x245e9d3ab08 0x994 0x0 0x0 0x320003 0x994 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/Collections$SetFromMap remove (Ljava/lang/Object;)Z 2 4904 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x245e2fdfa78 0x1328 0x0 0x0 0xa0007 0x994 0x38 0x994 0xe0003 0x994 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/WeakHashMap methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 9309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x40007 0x245c 0x20 0x0 0xa0002 0x245c 0x210007 0x1b66 0x3e0 0x4823 0x270005 0x4823 0x0 0x0 0x0 0x0 0x0 0x2b0007 0x3f2d 0x338 0x8f6 0x310005 0x8f6 0x0 0x0 0x0 0x0 0x0 0x390005 0x8f6 0x0 0x0 0x0 0x0 0x0 0x4f0002 0x8f6 0x520005 0x0 0x0 0x245e875a030 0x8f6 0x0 0x0 0x590005 0x8f6 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x8f6 0x0 0x0 0x0 0x0 0x0 0x680007 0x0 0x78 0x8f6 0x6e0005 0x8f6 0x0 0x0 0x0 0x0 0x0 0x710007 0x0 0x20 0x8f6 0x780007 0x0 0x160 0x0 0x810007 0x0 0x140 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0007 0x0 0xe8 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x980007 0x0 0x90 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb10003 0x0 0x18 0xb90005 0x3f2d 0x0 0x0 0x0 0x0 0x0 0xbe0003 0x3f2d 0xfffffffffffffc38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 10737 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x29f1 0x70003 0x29f1 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 10604 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x296c 0x0 0x0 0x0 0x0 0x0 0x40007 0x296b 0x20 0x0 0xb0002 0x296b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 10740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x29f4 0x60002 0x29f4 0xb0005 0x29f4 0x0 0x0 0x0 0x0 0x0 0xe0007 0x29f1 0x30 0x3 0x160002 0x3 0x1b0005 0x29f1 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x29f1 0x30 0x0 0x260002 0x0 0x2a0002 0x29f1 0x2e0002 0x29f0 0x360002 0x29f2 0x3d0002 0x29f1 0x470002 0x29f1 0x510002 0x29f2 0x5a0002 0x29f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 10186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x27c9 0xc0002 0x27c9 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 2594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0xa22 0x0 0x0 0x0 0x0 0x0 0x50007 0x2a 0x20 0x9f8 0xb0005 0x0 0x0 0x245e8b78510 0x2a 0x0 0x0 0x100007 0x0 0x90 0x2a 0x150005 0x0 0x0 0x245e2f61a08 0x2a 0x0 0x0 0x180007 0x0 0x38 0x2a 0x1c0003 0x2a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 2 14 java/util/WeakHashMap$Entry 25 java/lang/String methods 0
ciMethodData java/util/ArrayDeque poll ()Ljava/lang/Object; 2 2414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x245e9d94ea0 0x96e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayDeque methods 0
ciMethodData java/lang/ref/PhantomReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 3023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0xbcf 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 2 3022 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0xbce 0x60002 0xbce 0xc0002 0xbce 0x1b0002 0xbce 0x250005 0xbce 0x0 0x0 0x0 0x0 0x0 0x290002 0xbce 0x2d0002 0xbce 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable insert ()V 2 3023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x2c0003 0xbcf 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerFactory cleaner ()Ljava/lang/ref/Cleaner; 2 2699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 4776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x12a7 0x70005 0x12a7 0x0 0x0 0x0 0x0 0x0 0xc0005 0x12a8 0x0 0x0 0x0 0x0 0x0 0x150002 0x12a8 0x270007 0x954 0x120 0x9e9 0x370007 0x95 0xe8 0x954 0x3e0005 0x954 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x90 0x954 0x5c0007 0x0 0x70 0x954 0x650104 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0x954 0x18 0x7e0003 0x95 0xfffffffffffffef8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0x93d 0x1f0005 0x93d 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x93d 0x2d0007 0x3 0x38 0x93a 0x350003 0x93a 0x50 0x3f0005 0x3 0x0 0x0 0x0 0x0 0x0 0x450007 0x93d 0x20 0x0 0x580002 0x93d 0x620002 0x93d 0x650008 0x6 0x0 0x140 0x0 0x40 0x93d 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0x93d 0xb70007 0x928 0x20 0x15 0xc30007 0x93d 0x20 0x0 0xd80002 0x93d 0xe70005 0x0 0x0 0x245e9d3ab08 0x93d 0x0 0x0 0xf00003 0x93d 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 2858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x245e9c85618 0xb2a 0x0 0x0 0x140007 0xb2a 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0xb2a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/lang/ref/Reference clear ()V 2 2767 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xacf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable clean ()V 2 2626 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xa42 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x68 0xa42 0x80002 0xa42 0xc0005 0x0 0x0 0x245e98324a0 0xa42 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 16 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData jdk/internal/ref/PhantomCleanable remove ()Z 2 2740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xc0007 0x0 0x20 0xab4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef performCleanup ()V 2 2627 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xa4 0x0 0x245e9da2568 0x94d 0x245e8adbef0 0x52 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/zip/ZipFile$InflaterCleanupAction 5 sun/nio/ch/FileChannelImpl$Closer methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 2911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 18 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x12 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 11 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0xb 0x50005 0xb 0x0 0x0 0x0 0x0 0x0 0x80007 0xb 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 151285 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x24ef5 0x70005 0x24ef5 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x3b 0x58 0x24ebb 0xf0005 0x24ebb 0x0 0x0 0x0 0x0 0x0 0x150005 0x3b 0x0 0x0 0x0 0x0 0x0 0x190007 0x1 0xc0 0x3a 0x1d0005 0x3a 0x0 0x0 0x0 0x0 0x0 0x240007 0x3a 0x30 0x0 0x2d0002 0x0 0x330005 0x3a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 2655 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x245e9c85618 0xa5f 0x0 0x0 0x160007 0xa5f 0x80 0xb12 0x1e0002 0xb12 0x2b0005 0xb12 0x0 0x0 0x0 0x0 0x0 0x3a0003 0xb12 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 2457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x999 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x245e9d26f10 0x999 0x0 0x0 0x2b0007 0x998 0x20 0x0 0x4c0005 0x0 0x0 0x245e9d92a48 0x999 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/Inflater setInput ([BII)V 2 2464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70002 0x9a0 0x2c0003 0x9a0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 2457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0x999 0x0 0x0 0x0 0x0 0x0 0x100005 0x999 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x999 0x20 0x0 0x290007 0x71 0x20 0x928 0x330007 0x999 0x20 0x0 0x4c0005 0x999 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0x999 0x6d0003 0x999 0x18 0x7e0007 0x70 0x58 0x929 0x820005 0x0 0x0 0x245e9d26f10 0x929 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 2457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x999 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 2457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x6f 0xe8 0x92a 0x290005 0x92a 0x0 0x0 0x0 0x0 0x0 0x300007 0x92a 0x30 0x0 0x390002 0x0 0x3e0002 0x92a 0x450007 0x92a 0x30 0x0 0x4e0002 0x0 0x5a0002 0x92a 0x5f0002 0x92a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 2461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x245e9c85618 0x99d 0x0 0x0 0x180005 0x0 0x0 0x245e9c85618 0x99d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 2326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x245e2fdfa78 0x910 0x245e2fdfb20 0x6 0xd0007 0x3 0x38 0x913 0x110003 0x913 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 2405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x965 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque addLast (Ljava/lang/Object;)V 2 2341 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x925 0x30 0x0 0x80002 0x0 0x170004 0x0 0x0 0x245e9d92a48 0x923 0x245e2f64ab8 0x1 0x230002 0x925 0x2a0007 0x925 0x58 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 9 java/util/zip/Inflater 11 java/net/URL methods 0
ciMethodData java/util/ArrayDeque add (Ljava/lang/Object;)Z 2 2338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x245e9d94ea0 0x922 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayDeque methods 0
